id,target
5394,0.81104046
5395,0.23486885
5398,0.31404448
5399,0.6633721
5401,0.33364233
5402,0.15052709
5405,0.51573044
5414,0.44560984
5415,0.37689015
5419,0.4071455
5421,0.3916737
5422,0.5291378
5424,0.4147382
5427,0.40029275
5429,0.38411155
5431,0.4237707
5433,0.5128427
5434,0.5533248
5435,0.3830491
5436,0.4017566
5438,0.5061586
5440,0.30399016
5441,0.277604
5447,0.18511483
5451,0.5239622
5453,0.59151894
5456,0.45973483
5457,1.3731523
5463,0.492409
5464,0.2029419
5470,0.56651425
5472,0.19751745
5474,0.3412641
5478,0.42859802
5483,0.25469714
5490,0.24697876
5500,0.8117333
5504,0.35084668
5508,0.5331554
5511,0.32509598
5512,0.32047203
5513,0.2929149
5516,0.353912
5523,0.17701024
5527,0.16267064
5530,0.22412288
5533,0.43500352
5536,0.36250672
5537,0.37955514
5542,0.5424671
5543,0.5065844
5546,0.40374246
5549,0.6363279
5550,0.66103673
5551,0.6168287
5562,0.38619724
5566,1.1651254
5568,0.32338855
5571,0.53053004
5572,0.41736734
5574,1.1193116
5583,0.23194012
5585,0.35615346
5591,0.33920667
5596,0.2597763
5597,0.43753612
5601,1.108646
5606,0.3130789
5607,0.4044266
5610,0.2917616
5615,0.368728
5616,0.13814348
5623,0.45596245
5630,0.2595169
5636,0.8068598
5637,0.5947863
5639,0.51622874
5640,0.27069214
5643,0.86552024
5648,1.2511106
5649,0.37616044
5660,0.3951369
5666,0.45598575
5667,0.587942
5678,0.40552798
5679,0.51059496
5681,1.3254931
5682,0.6128425
5691,0.11012364
5696,0.26713467
5697,0.4066905
5700,0.11660099
5701,0.57479143
5702,0.40739682
5708,0.348148
5709,0.88009864
5718,0.2700903
5723,0.54415274
5725,0.45475927
5728,0.4418956
5731,0.21165437
5735,0.49319735
5737,0.50750005
5738,0.70672315
5742,0.45395383
5747,0.36945173
5749,0.8642399
5750,0.7496585
5755,0.38402447
5756,0.7900941
5761,1.4974735
5762,0.7831288
5767,0.24038917
5768,0.24096107
5770,0.34849927
5773,0.28190547
5774,1.1840143
5779,0.1644853
5782,0.33148673
5785,1.2522461
5786,0.49177673
5787,0.23584628
5788,-0.033799164
5796,0.3733478
5802,1.3046649
5806,0.37299296
5809,0.28943694
5810,0.64432484
5811,0.39958763
5813,0.9731505
5820,0.3584783
5823,0.34873006
5830,0.29558513
5831,0.2578489
5838,0.54811364
5839,0.6045243
5844,0.24992886
5846,0.73050153
5851,0.61774856
5852,0.4510495
5857,1.0459002
5859,0.21759993
5860,0.22856161
5862,0.25378883
5865,0.28859964
5866,0.5688087
5871,0.38757455
5872,0.18980533
5877,0.34828183
5878,0.28226194
5879,0.39996353
5880,0.46683326
5895,0.932466
5897,0.23597112
5910,0.38002208
5914,0.40785882
5915,0.49826556
5917,0.9848472
5924,0.9480689
5926,0.19153386
5931,0.6048196
5936,0.14990783
5940,0.2952735
5941,0.26147637
5945,0.25344354
5946,0.21145126
5948,1.0517306
5951,0.14484894
5967,0.6434657
5968,0.6808683
5969,0.51856357
5970,0.22018558
5971,0.5578724
5973,0.21837884
5976,0.3966029
5977,1.6401416
5984,0.58177245
5986,0.3021695
5993,0.34980533
5994,0.20437753
6005,0.24148548
6006,0.14881438
6008,0.37361073
6010,0.4964482
6011,0.42122075
6014,1.3254931
6016,0.23045754
6018,0.24708977
6021,0.7422642
6025,0.096247114
6028,0.47356418
6029,0.5424956
6035,0.2464231
6040,0.32685903
6042,1.2689676
6044,0.46558145
6046,0.29306343
6052,0.4120356
6054,0.4456443
6062,0.45993048
6063,0.9240201
6067,-0.020872556
6068,0.19964287
6077,0.5252751
6079,0.45159444
6080,0.5204177
6081,0.28650635
6082,0.78476006
6089,0.2459811
6095,0.23910251
6101,0.7873009
6107,0.2324839
6114,0.50714636
6117,0.4348672
6121,0.25591803
6122,0.42716807
6124,0.4415007
6129,0.5492231
6131,0.45302543
6136,0.3215796
6139,0.27252004
6142,0.6867001
6143,0.44921467
6144,0.45569944
6149,0.31458396
6155,0.77912056
6157,0.35094127
6158,0.34372106
6161,0.6004555
6168,0.44505638
6172,0.4068702
6176,0.13458943
6177,0.26624677
6179,0.48500434
6180,0.17591602
6182,0.3847094
6186,0.35142297
6189,0.23333919
6190,0.4199855
6194,0.44001177
6204,0.6051963
6205,0.65624714
6209,0.5223795
6210,0.5156237
6212,0.51861554
6214,0.49833056
6221,0.4002673
6225,0.51486367
6228,0.17853764
6229,0.2531514
6231,0.2387149
6235,0.34418133
6236,0.3157479
6237,0.47328225
6238,0.70550424
6239,0.3961206
6242,0.48499364
6249,0.77684397
6250,0.64564735
6251,0.68063325
6252,0.21524766
6260,0.31278488
6264,0.54344887
6266,0.5364262
6270,0.4070411
6275,0.2487149
6279,0.54854697
6280,0.31926286
6284,0.30303785
6285,0.39936748
6286,0.63112456
6287,0.74523187
6288,0.46555316
6289,0.28476796
6290,0.7486524
6291,0.36974633
6295,0.3230522
6298,0.23705596
6307,0.6755648
6308,0.69449687
6309,0.2749503
6313,0.37933794
6316,0.45759347
6319,0.96100014
6321,0.23758346
6324,0.9025151
6327,0.30067617
6333,0.33693337
6351,0.739599
6352,0.7438926
6353,0.36440393
6357,1.1869463
6359,0.3016136
6360,0.45874777
6364,0.3831316
6367,0.978856
6368,0.32296678
6377,0.20296547
6378,0.29810023
6379,0.490627
6381,0.2650762
6390,0.77052444
6401,0.35034552
6408,0.41211364
6409,0.29551855
6411,0.28890154
6419,0.46617508
6424,0.42692292
6426,0.29121467
6428,0.24603787
6431,0.7281212
6432,0.24957883
6433,0.32750595
6435,0.42379805
6437,0.5212824
6439,0.26853722
6442,0.31199217
6444,0.18701157
6447,0.65611047
6456,0.6443942
6457,0.3163238
6460,0.1329258
6468,0.23883355
6471,0.4300567
6475,0.68548167
6476,0.68840194
6479,0.20940048
6483,0.7227855
6487,0.68771017
6488,0.28390667
6489,0.53692394
6496,0.2617615
6498,0.39177123
6502,0.8986724
6503,0.41896042
6507,0.2945203
6508,0.6505071
6509,0.53998464
6517,0.6915349
6521,0.21246502
6522,0.37979552
6524,0.25572422
6526,0.4911084
6531,0.43426338
6533,0.30041948
6538,0.31683278
6539,0.28956202
6544,0.68294996
6557,0.28616384
6558,0.5364567
6562,0.4909917
6563,0.2929946
6564,0.43005672
6574,0.275171
6578,0.834955
6581,0.3437906
6584,0.4386628
6587,1.3601758
6589,0.7544456
6590,0.2671175
6592,0.6236306
6595,0.10833193
6599,0.29422387
6600,1.1352502
6606,0.63634247
6609,0.4583448
6612,0.4451029
6615,0.32942972
6618,0.3240423
6620,0.30566576
6623,0.24523866
6633,1.1773417
6639,0.4507393
6640,0.9821436
6641,0.7500209
6645,0.48881075
6650,0.44869855
6651,0.34087184
6652,0.16836098
6657,0.64778197
6659,0.49218792
6666,0.24997297
6671,0.41667697
6673,1.088573
6674,1.1426942
6677,1.0363929
6680,0.30932015
6684,0.37259063
6685,0.33524
6691,0.80517924
6692,0.4575074
6696,1.0777972
6698,0.2497645
6704,0.39350888
6705,1.0530255
6710,0.31738722
6713,0.7280472
6715,0.49295595
6717,0.35839245
6718,0.5709364
6720,0.317572
6728,0.21870041
6732,0.80917054
6733,0.32671154
6739,0.2178284
6740,0.7544456
6741,0.41475126
6743,0.8304699
6747,0.5213699
6750,0.72885185
6752,0.38047954
6753,0.70866865
6755,0.44197342
6761,0.4844611
6763,0.22182265
6768,0.5532468
6770,0.344268
6771,0.2887893
6777,0.8828081
6778,0.63801545
6780,0.40429828
6782,0.30815
6786,0.62886286
6791,0.7717533
6797,0.32316697
6798,0.17965263
6803,0.61997384
6805,0.50046647
6812,0.52547807
6816,0.27955446
6818,0.39588067
6822,0.34358203
6825,0.38063738
6826,0.3289798
6827,0.39698824
6829,0.18239945
6831,0.2646479
6836,0.3235611
6838,0.4956777
6840,0.58630145
6842,0.36142483
6846,0.36836252
6851,0.26780808
6853,0.35075808
6856,0.31306413
6859,0.48171392
6865,1.3875012
6866,0.34663674
6868,0.52964187
6869,0.3902674
6871,1.2458458
6873,0.43638298
6886,0.29119012
6887,0.4137359
6888,0.7038639
6889,0.62762845
6891,0.46871617
6894,0.8073866
6895,0.23215589
6899,1.085345
6901,0.54591215
6902,0.38765523
6904,0.30176416
6906,0.48782876
6922,0.32744837
6923,0.24849197
6924,0.30283555
6927,0.4703484
6934,0.5511506
6938,0.46585846
6941,0.1918546
6942,1.2091813
6944,0.27611956
6947,0.38398686
6952,0.62649024
6957,0.77003455
6958,0.28575394
6964,0.37817797
6968,0.6132327
6969,0.42871636
6976,0.58722997
6982,0.66040945
6986,1.0703585
6987,0.21947727
6989,0.1181655
6991,0.9208311
6993,0.4839326
6995,0.24708584
6997,0.5618031
7000,0.5295994
7003,0.5301971
7004,0.564382
7007,0.3189684
7011,0.20994434
7014,0.69446534
7016,0.5103072
7017,0.3557847
7020,0.32419652
7022,0.26792288
7028,0.21857879
7033,1.310172
7034,0.30262515
7035,0.26525292
7038,0.48220682
7040,0.8275307
7041,0.21195981
7042,0.7481313
7045,0.90735894
7049,0.53358227
7055,1.195296
7057,0.24227816
7062,0.450515
7064,0.47222486
7066,0.62475413
7067,0.5595139
7072,0.6910494
7079,0.27730107
7082,0.33835188
7083,0.77258307
7084,0.28163075
7085,0.6613504
7087,0.7987662
7090,0.37272888
7094,0.73370343
7096,0.1639382
7099,0.1711714
7100,0.57019967
7101,0.63024855
7102,0.35529
7103,0.41423795
7107,0.39156163
7110,0.5729738
7113,0.32920125
7117,0.31151375
7119,0.778845
7123,0.24343842
7127,0.84169555
7133,0.2538177
7139,0.49796978
7143,1.2387716
7145,0.40577635
7151,0.35241792
7152,0.63901556
7153,0.24761477
7156,0.7167269
7162,0.6547968
7170,0.5123573
7172,0.4953166
7177,0.17451677
7181,1.314184
7182,0.25320247
7189,0.22857904
7190,0.33909866
7200,0.41730782
7207,0.2613383
7209,0.5739829
7212,0.7365355
7216,0.87220997
7217,0.2489618
7219,0.24633217
7220,0.5801559
7222,0.21677575
7225,0.34799984
7233,0.29963738
7237,1.079172
7238,0.571508
7239,0.2792721
7240,0.36470446
7243,0.35441926
7245,0.36286733
7246,0.2766217
7249,0.7881636
7257,0.35791644
7258,0.23202059
7259,1.1174495
7262,1.3511437
7263,0.38999167
7269,0.46306694
7271,0.3811655
7273,0.2707153
7276,0.13034183
7279,0.42703584
7282,0.42692292
7284,0.3981727
7293,0.36893865
7298,0.4277157
7303,1.4637027
7304,1.1531651
7305,0.12667578
7308,0.41120872
7313,0.9743853
7314,0.15587294
7321,0.42647684
7322,0.33975324
7327,0.4735018
7333,0.3290706
7336,0.5190763
7339,0.5155546
7341,0.68897504
7346,0.56846184
7347,0.02127382
7349,0.7249108
7351,0.86253303
7353,0.40872434
7363,0.29398692
7364,0.175444
7368,0.6137603
7370,0.27857235
7375,0.6547753
7376,0.43265787
7379,0.36991116
7382,0.51951736
7384,0.5472025
7385,0.7396587
7387,0.34159184
7388,0.2647972
7389,0.6673176
7394,0.54102653
7396,0.15387006
7398,0.2458486
7399,0.38678983
7401,0.16758934
7404,0.33692947
7406,0.33496985
7409,0.37225714
7411,0.38488486
7417,0.61416155
7420,0.23496512
7422,0.34314397
7423,0.43213186
7427,0.4094368
7429,0.6080651
7432,0.19214779
7435,0.28089753
7436,1.0497694
7440,1.1458356
7441,0.37875366
7445,0.37322745
7448,0.40997633
7449,0.31062603
7450,0.41238025
7454,0.20855212
7455,0.6119021
7460,0.6442664
7462,0.274738
7464,0.15282801
7466,0.31820306
7468,0.37356523
7469,0.37562898
7471,0.27242386
7472,1.0734351
7483,0.3289216
7484,0.3858651
7485,0.50411457
7486,0.12761033
7487,0.60001725
7489,0.33957353
7492,0.42786846
7495,0.35387138
7499,0.43005672
7500,0.5205222
7506,0.6496046
7508,0.2573845
7509,1.0426161
7511,-0.04819376
7516,0.33947155
7524,0.2567503
7538,0.42591584
7539,0.62029374
7541,0.36724305
7546,0.64172316
7549,0.5993914
7562,0.33416876
7564,0.46595135
7567,0.5347882
7572,0.3325136
7574,0.31629822
7575,0.6974148
7586,0.3753974
7592,0.3659576
7596,0.43597987
7597,0.6328977
7599,0.3075765
7606,0.8378841
7615,0.7760349
7618,1.1758446
7620,0.27119014
7624,1.1050158
7625,0.7378858
7629,0.3271343
7632,0.23791504
7636,0.38785908
7637,0.27862754
7646,0.30342302
7655,0.482141
7658,0.35434473
7660,0.40904373
7664,0.57417905
7665,0.5518482
7666,0.3941225
7667,1.1452534
7673,0.10970297
7676,0.39631733
7682,0.33206013
7684,0.5549047
7690,0.32636192
7697,0.41451278
7700,0.40884566
7704,0.5153329
7705,0.42912117
7706,0.1610462
7708,0.122398466
7709,0.3808515
7710,0.2851877
7713,0.6314389
7716,1.2522428
7726,0.27708372
7729,0.3160361
7730,0.21290967
7732,0.3041606
7734,0.36609074
7740,0.27342275
7741,0.37122062
7745,0.21184188
7757,1.176234
7762,0.4930087
7770,0.29945442
7776,0.53733367
7777,0.40973997
7778,0.49242738
7779,0.25695547
7782,0.49935028
7786,0.43844953
7791,0.16944453
7792,0.29217952
7794,1.1420716
7795,0.13348126
7796,0.34667835
7798,0.5904483
7805,1.1356453
7806,0.45128843
7808,0.24289235
7811,0.41049254
7814,0.3934373
7819,0.62001926
7820,0.7344454
7825,0.3862885
7829,0.3088822
7834,0.30227768
7836,0.40766555
7838,0.6921709
7841,1.1610296
7845,0.26253834
7846,0.2572075
7853,0.8547016
7856,0.30919346
7858,0.31169322
7859,0.31252682
7866,0.24047607
7875,0.7569924
7879,0.18513963
7884,0.43345052
7886,0.29793242
7890,0.29533455
7892,0.7062103
7896,0.37210846
7899,0.24894768
7900,0.64253527
7901,0.38451597
7904,0.49139494
7911,0.36774933
7917,0.9563486
7919,0.44521776
7920,0.3394575
7921,0.26715127
7922,0.46532062
7925,0.485733
7927,0.66306835
7928,0.29678714
7931,0.32362244
7942,0.17331365
7946,0.6007332
7947,0.3332621
7948,0.11919828
7951,0.36254266
7956,0.3646039
7961,0.48811555
7964,1.0251045
7966,0.42599466
7967,0.28943694
7974,0.31525877
7975,0.28153932
7979,0.3104538
7985,0.41535726
7986,0.37712792
7993,0.2879727
7995,0.4079008
7997,0.25423747
7998,0.4878042
8004,0.4238044
8007,0.32065025
8011,0.14043996
8014,0.69159937
8022,0.13398577
8027,0.6896574
8033,0.3600858
8041,0.3691201
8042,0.50656676
8046,0.56957394
8048,0.3699505
8050,0.4063119
8051,0.50267935
8052,0.10790572
8053,0.6075229
8054,0.5396492
8059,1.2387716
8063,0.28891185
8072,0.45968527
8075,0.66393715
8076,0.84938496
8077,0.34908363
8078,0.56448305
8080,0.4775091
8082,0.34032217
8086,0.43480667
8090,0.42030618
8092,0.9723786
8093,0.22661945
8099,0.33618978
8104,0.2331551
8107,0.5494855
8108,0.42733893
8114,0.30508795
8115,0.4637383
8117,0.59775263
8123,0.6624049
8124,0.9516215
8127,0.68248546
8132,0.22999662
8134,0.49785477
8139,0.23523325
8145,0.41770247
8148,0.39948997
8151,0.41445553
8152,0.77735347
8153,0.6620422
8157,0.16621369
8160,0.23765391
8166,0.7474553
8167,0.41672128
8173,0.3347715
8174,0.20525566
8178,0.44920895
8179,0.3324974
8185,0.85391176
8186,0.369624
8192,0.19061086
8193,0.21534097
8194,0.5137786
8197,0.257452
8198,1.0256824
8199,0.30979654
8200,1.2294178
8206,0.40942562
8207,0.25174165
8220,0.2653624
8222,0.39698997
8227,0.4590871
8228,0.3167518
8229,0.43154874
8230,0.37587067
8233,0.20629108
8248,0.861671
8249,0.3463599
8255,0.41262287
8260,0.665889
8263,0.47474542
8265,0.43437442
8268,0.29055697
8269,0.35354993
8272,0.4984889
8273,0.5532163
8275,0.26603746
8277,0.20391709
8281,0.23933643
8282,0.29970792
8290,0.4499463
8293,0.24810079
8299,0.49226758
8302,0.2878078
8303,0.4113954
8305,0.47961575
8306,1.4974735
8307,0.43468797
8308,1.1766865
8313,0.53550607
8316,0.3735808
8319,0.26648837
8322,0.67994356
8323,0.53140277
8325,0.66201866
8326,0.35832667
8327,0.52963746
8328,0.5396295
8331,0.43302277
8333,0.5706961
8336,0.52505153
8338,0.31678173
8340,0.36261532
8342,0.43635282
8343,0.27955136
8353,1.0625483
8354,0.4621974
8357,0.4055039
8358,0.18695435
8359,0.54475677
8373,0.43048874
8376,0.75086015
8379,0.15979826
8380,0.59086496
8381,0.32463828
8384,0.4660477
8395,0.67665684
8398,0.40480682
8403,0.34163138
8407,0.22826523
8413,0.27146366
8417,0.096247114
8420,0.25359148
8421,0.25779194
8424,0.684205
8426,0.2640121
8427,0.28962335
8438,0.41868845
8439,0.4590871
8442,0.6463385
8449,0.22762766
8456,0.46988246
8460,1.1511848
8462,0.62845206
8465,0.74023324
8466,0.29583487
8467,0.35041094
8469,0.5317464
8470,0.26274562
8474,0.23474982
8479,1.1835632
8481,0.70176595
8482,0.36898145
8485,1.3205559
8488,0.5091316
8492,0.32463542
8493,0.9400683
8495,0.24294204
8499,0.52846545
8501,0.6756611
8519,0.32943633
8521,0.15395963
8525,0.37339607
8527,0.5269516
8529,0.53449005
8532,0.9952792
8534,0.3030259
8535,0.23825139
8537,0.54600847
8544,0.335515
8548,0.69233274
8549,0.63031226
8552,1.2636652
8554,0.30957922
8563,-0.078089856
8564,0.59140736
8565,0.40306565
8566,0.6696554
8568,1.1016624
8569,0.24310109
8573,0.64392436
8583,0.411015
8588,0.48077425
8590,0.22798032
8592,0.5271133
8593,0.51534003
8594,0.5352871
8597,0.32299483
8600,0.3780163
8601,0.36634398
8602,0.74984545
8603,0.24485093
8604,0.6422674
8605,0.1986455
8611,0.4252375
8614,0.10466526
8616,0.46623155
8617,0.51139987
8619,0.25024596
8626,0.25446528
8629,0.38397607
8630,0.6494865
8632,0.7668794
8634,0.34536508
8641,0.33594492
8645,0.65181077
8649,0.15226099
8652,0.26992583
8666,0.2991588
8671,0.46236253
8672,0.5692989
8675,0.22950342
8678,0.27431747
8679,0.66378057
8682,1.026488
8687,0.24224553
8701,0.6600643
8703,0.21796054
8707,0.26957598
8713,0.32466254
8716,0.27812713
8719,1.2573282
8725,0.35872868
8730,0.30749097
8731,0.25658205
8748,0.44024885
8749,0.37194762
8756,0.36341488
8764,0.49359545
8765,0.23414278
8769,0.7223006
8771,0.4880644
8772,0.83018655
8773,0.35853568
8779,0.54744184
8792,0.47650507
8794,0.16359898
8796,0.7779666
8798,0.5540585
8803,0.16265076
8807,0.52292824
8809,0.3761112
8811,0.47218615
8813,0.41205493
8814,0.2026287
8818,0.27290943
8819,0.3899891
8820,0.38526526
8821,1.1275548
8822,0.2671788
8824,0.37335166
8826,0.42414245
8827,1.2307854
8828,0.17522132
8833,0.28373194
8834,0.6333483
8845,0.87539166
8847,0.5274735
8849,0.92171866
8861,0.33460864
8867,0.26125416
8868,0.29336897
8870,0.18457216
8873,0.66628015
8874,0.2530151
8876,0.42410272
8877,0.43005672
8879,0.34727004
8882,0.2371651
8884,0.30419305
8889,0.59041446
8891,0.5371365
8894,0.25196946
8895,0.3568371
8897,0.8387004
8898,0.28218317
8901,0.17801476
8904,0.52187014
8909,0.24208954
8910,0.2409325
8911,0.21360847
8915,0.11974075
8917,0.4574445
8918,1.4438791
8919,0.59265405
8922,0.35372844
8925,0.33440736
8928,0.48804125
8929,0.26611698
8930,0.67153317
8932,1.2305229
8937,0.25269893
8940,0.22320646
8943,0.4503348
8950,0.6489446
8951,0.5600899
8954,0.21849957
8958,0.42139623
8960,0.644913
8964,0.15145355
8975,0.9665945
8977,0.3553616
8981,0.28573403
8982,0.27505285
8984,0.42087096
8988,0.32662582
8990,0.80325794
8991,0.5093062
8995,0.45169345
8997,0.31083837
9003,0.93397564
9004,0.27451536
9010,0.57430047
9011,0.2567624
9013,0.41685328
9014,0.19140634
9015,0.27259636
9017,0.9581637
9019,0.65505767
9021,0.27851593
9024,0.3406872
9032,0.85359687
9035,0.9743853
9036,0.44634053
9037,0.2823703
9043,0.6353497
9046,0.4789014
9048,0.26830065
9049,0.34790465
9050,0.25099728
9056,0.5849593
9063,0.33668688
9065,0.24355274
9066,0.4277157
9068,0.23866692
9069,0.42442214
9070,0.403895
9073,0.24701664
9076,0.8847567
9091,0.24245805
9092,1.1312642
9104,1.0158317
9105,0.5313646
9108,0.39178148
9111,0.26106936
9115,0.47609428
9117,0.35557172
9122,0.3372124
9125,0.77450234
9127,0.38049653
9129,0.38278505
9133,0.279793
9136,0.5872656
9138,0.33594492
9140,0.22336656
9147,0.3698979
9150,0.3761077
9152,0.31250128
9153,0.27245972
9155,0.34154728
9158,0.2527835
9160,0.5903706
9163,0.6403581
9165,0.2732011
9167,0.37723505
9168,0.46963724
9170,0.44891334
9176,0.45147678
9178,0.537698
9184,0.15476686
9186,0.5747096
9188,0.31996697
9189,0.2659142
9190,0.85271674
9196,0.57525593
9198,0.3631468
9199,0.61453813
9200,0.30143762
9201,0.59313196
9202,0.30542704
9204,0.3598105
9205,0.32912555
9213,0.23459017
9214,0.5432399
9224,0.28227907
9227,0.32261518
9228,0.4848443
9229,0.56999165
9234,0.4990454
9236,0.72228485
9241,0.41495815
9243,0.3794302
9245,0.53910995
9256,0.4115686
9258,0.28604653
9261,0.77738005
9274,0.22806099
9279,0.38967782
9282,0.46564823
9284,0.82218355
9285,0.5874176
9291,0.8271885
9295,0.43844214
9299,0.2911627
9302,0.8995134
9304,0.20231035
9305,0.42029712
9306,0.6555441
9310,0.46490982
9312,0.38791797
9316,0.36073616
9318,1.1124183
9323,0.432618
9326,0.29729372
9327,0.4320726
9328,0.3749049
9331,0.6034772
9335,0.19672316
9336,0.64999115
9340,0.3512177
9349,1.0294199
9352,0.61669236
9353,0.21487412
9354,0.42099348
9356,0.23755527
9357,0.49144414
9358,0.36034635
9359,0.40186423
9364,0.37380153
9366,0.5039247
9369,0.5717123
9370,0.87343293
9379,0.28653094
9381,0.50466716
9383,0.35142297
9389,0.44707635
9390,0.28361765
9392,0.16975406
9394,1.2562767
9398,0.85168654
9399,0.48395094
9400,0.23758325
9407,0.4001889
9409,0.9955548
9412,0.2548646
9413,0.78946066
9415,0.3805424
9419,0.1569384
9423,0.16642821
9424,0.54099137
9426,0.9893475
9427,0.22474867
9428,1.2475474
9429,0.40981632
9433,0.94189703
9437,0.91082513
9440,0.16265687
9442,0.3183607
9443,0.6644973
9444,0.37626407
9447,0.52835643
9459,0.55700576
9461,0.99444515
9462,0.35036263
9464,0.27959272
9473,0.2501778
9475,0.58042866
9476,0.25275874
9477,0.17391548
9478,0.22488642
9479,0.35564908
9483,0.531659
9487,0.23235983
9494,1.4212596
9497,0.24092138
9498,0.39223298
9506,0.42008907
9512,0.66195863
9514,0.5691008
9515,0.4433051
9516,0.6203119
9517,0.4032106
9518,0.57878846
9521,0.91911346
9523,0.43005672
9527,0.80445975
9528,0.36542192
9530,-0.058460295
9532,0.3297334
9534,0.36475202
9535,0.75391215
9536,0.2999313
9543,1.1267569
9544,0.4770985
9545,0.48388624
9546,1.4974735
9549,0.3184848
9558,1.2854435
9560,0.22374552
9561,0.5065141
9570,0.44597122
9573,0.40969834
9578,0.13617098
9584,0.49185947
9587,0.44530663
9588,1.0452049
9599,0.43382806
9601,0.22331569
9604,0.5518942
9614,0.28737864
9615,0.50431466
9621,0.37837988
9622,0.39047787
9623,0.3821049
9624,0.2567624
9626,0.51949054
9628,0.24243614
9630,0.2501778
9631,0.3112055
9633,0.21702975
9635,0.37308827
9637,0.31010103
9641,0.21762002
9647,0.26049453
9648,0.42460886
9649,0.31219146
9658,0.36258647
9662,1.0495535
9668,0.48289353
9671,1.1101902
9676,0.1918005
9677,0.18417045
9679,1.3254931
9682,0.40786162
9685,0.27937484
9689,1.0058722
9692,0.58975893
9693,0.37978432
9694,0.8744846
9696,0.4238979
9700,0.42124084
9711,0.49643838
9713,0.5890141
9720,0.36739305
9721,0.46805677
9725,1.1415699
9726,0.4044702
9727,0.50641173
9735,0.6188987
9740,0.62505084
9742,0.90194374
9743,0.6784163
9747,0.8081548
9748,0.49184215
9751,0.2602154
9758,0.36547375
9767,0.088372506
9768,0.31899452
9773,0.42492592
9777,0.25931585
9781,0.32401457
9784,0.42631325
9786,0.683665
9789,0.15114668
9792,0.36354664
9793,0.20429519
9798,0.77677673
9799,0.69487864
9802,0.4845917
9803,0.6634719
9804,0.23726588
9805,0.49183604
9807,0.25354007
9809,0.21877974
9811,0.39178148
9814,0.6102081
9817,0.46293885
9821,0.5275799
9824,1.040937
9825,0.5283154
9827,0.14681041
9839,0.36248073
9840,0.2491095
9843,0.5190191
9844,0.36937562
9845,0.44697148
9847,0.13955724
9848,0.4089574
9851,0.8935887
9852,0.544748
9855,1.5218995
9856,0.4423848
9863,0.20149714
9867,0.35854372
9871,0.36031327
9876,0.8238104
9879,0.49789777
9882,0.23794144
9891,0.18001649
9892,0.2991512
9893,0.19816893
9895,0.6970784
9899,0.34654328
9900,0.76865315
9902,0.35544315
9903,0.25771856
9904,0.52791095
9908,0.32501835
9913,0.46214363
9914,0.6987235
9917,0.52399224
9922,0.34599063
9924,0.3709515
9926,0.27807942
9927,0.24114826
9928,1.2933109
9929,0.45495322
9936,0.3350734
9939,0.449375
9947,0.2837251
9951,0.29014695
9954,0.9987177
9956,0.22165653
9957,0.82409817
9959,0.5885272
9962,0.28693578
9964,0.23229486
9966,0.2913176
9968,0.29194048
9969,0.25395516
9970,0.56704897
9975,0.36440393
9977,1.0266583
9981,0.34562606
9993,0.5096793
9996,0.30227348
9997,0.63061553
9999,0.36993465
10002,0.36875358
10007,0.41319457
10015,0.76391965
10019,0.45540777
10022,0.33742514
10024,0.5508794
10026,0.24034876
10033,0.36359504
10043,0.54537934
10046,0.27349025
10051,0.42490917
10053,0.32387063
10062,0.039591532
10063,0.6050933
10065,0.39880058
10068,0.41705093
10078,0.39359647
10086,0.59663254
10094,0.6655107
10095,0.4593334
10096,0.45338616
10097,0.28342924
10103,0.54014957
10104,0.46487525
10108,0.20917639
10122,0.5242253
10123,0.82317483
10128,0.21439236
10131,0.44663292
10133,0.32637104
10134,0.23341095
10135,0.44475222
10145,0.41077125
10148,0.37386465
10154,0.36709723
10155,0.6231991
10158,0.40322635
10160,0.3517428
10161,0.5318002
10162,0.10901842
10165,0.5608011
10166,0.33744386
10167,0.54789114
10170,0.8336712
10178,0.4128702
10180,0.3188903
10181,0.3801475
10185,0.89180213
10188,0.2397497
10190,0.33919814
10196,0.7398918
10200,0.6077639
10205,0.1797798
10211,0.3326042
10216,0.363279
10219,1.0286843
10221,0.22237712
10225,0.6047761
10227,0.40547293
10228,0.28943694
10230,0.46888497
10232,0.74625677
10233,0.284624
10235,0.61581165
10238,0.72076553
10240,0.64397025
10242,0.32674927
10248,0.27724028
10254,0.62015396
10257,0.32780826
10261,0.21695197
10262,0.40291741
10266,0.46672052
10267,0.7421129
10271,1.2930043
10277,0.27512097
10279,0.9799045
10281,0.21870959
10282,0.42185065
10285,0.3995078
10292,0.51627934
10298,0.3574758
10300,0.2848802
10309,0.98322594
10311,0.23143846
10312,0.6583695
10319,0.9245054
10324,0.42178956
10326,0.51922023
10328,0.2069878
10343,0.49264577
10346,0.45752922
10347,0.9731505
10353,0.41887495
10354,0.7027442
10356,0.23293743
10357,0.35391447
10362,0.736041
10363,0.4528577
10370,0.45763782
10373,0.1712789
10386,0.5170316
10388,0.9768387
10389,0.13617098
10391,0.5216319
10397,0.2645335
10400,0.38720128
10403,0.29918212
10404,0.45277855
10408,0.444724
10417,0.20372236
10425,0.371294
10435,0.17446283
10437,0.44707635
10438,1.3777723
10440,0.18205091
10442,0.30622923
10447,0.27584925
10452,0.836199
10453,0.53020823
10454,0.26922405
10459,0.4643962
10460,0.2188772
10463,0.2003513
10465,0.87675554
10469,0.83014524
